review,sentiment,label,review_cleaned
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
"Rất đáng tiền, chất lượng tốt",positive,2,"rất đáng tiền, chất lượng tốt"
"Tạm được, giá hơi cao",neutral,1,"tạm được, giá hơi cao"
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
"Rất thích, shop phục vụ nhiệt tình",positive,2,"rất thích, shop phục vụ nhiệt tình"
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2,"sản phẩm đúng mô tả, đẹp hơn hình"
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
"Bình thường, chưa có gì đặc biệt",neutral,1,"bình thường, chưa có gì đặc biệt"
"Tạm được, giá hơi cao",neutral,1,"tạm được, giá hơi cao"
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2,"sản phẩm đúng mô tả, đẹp hơn hình"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Thất vọng, không đáng tiền",negative,0,"thất vọng, không đáng tiền"
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1,đóng gói tốt nhưng sản phẩm chưa dùng
"Bình thường, chưa có gì đặc biệt",neutral,1,"bình thường, chưa có gì đặc biệt"
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0,"sản phẩm kém chất lượng, không như quảng cáo"
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
"Tạm được, giá hơi cao",neutral,1,"tạm được, giá hơi cao"
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2,"dịch vụ xuất sắc, nhân viên thân thiện"
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0,"sản phẩm kém chất lượng, không như quảng cáo"
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
"Không hài lòng, hàng bị hỏng",negative,0,"không hài lòng, hàng bị hỏng"
"Rất đáng tiền, chất lượng tốt",positive,2,"rất đáng tiền, chất lượng tốt"
"Không hài lòng, hàng bị hỏng",negative,0,"không hài lòng, hàng bị hỏng"
"Rất thích, shop phục vụ nhiệt tình",positive,2,"rất thích, shop phục vụ nhiệt tình"
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
"Rất thích, shop phục vụ nhiệt tình",positive,2,"rất thích, shop phục vụ nhiệt tình"
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1,đóng gói tốt nhưng sản phẩm chưa dùng
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2,"sản phẩm đúng mô tả, đẹp hơn hình"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2,"sản phẩm rất tốt, tôi rất hài lòng"
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2,"trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè"
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2,"giá cả hợp lý, chất lượng tuyệt vời"
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
"Rất đáng tiền, chất lượng tốt",positive,2,"rất đáng tiền, chất lượng tốt"
"Bình thường, chưa có gì đặc biệt",neutral,1,"bình thường, chưa có gì đặc biệt"
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
"Tạm được, giá hơi cao",neutral,1,"tạm được, giá hơi cao"
"Không như mong đợi, quá tệ",negative,0,"không như mong đợi, quá tệ"
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
"Không hài lòng, hàng bị hỏng",negative,0,"không hài lòng, hàng bị hỏng"
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
"Rất đáng tiền, chất lượng tốt",positive,2,"rất đáng tiền, chất lượng tốt"
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
"Không hài lòng, hàng bị hỏng",negative,0,"không hài lòng, hàng bị hỏng"
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
"Thất vọng, không đáng tiền",negative,0,"thất vọng, không đáng tiền"
"Không tốt cũng không tệ, trung bình",neutral,1,"không tốt cũng không tệ, trung bình"
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2,"sản phẩm rất tốt, tôi rất hài lòng"
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2,"trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2,"trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè"
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2,"dịch vụ xuất sắc, nhân viên thân thiện"
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0,"rất tệ, giao hàng lâu, hàng lỗi"
"Rất thích, shop phục vụ nhiệt tình",positive,2,"rất thích, shop phục vụ nhiệt tình"
"Hàng giả, chất lượng kém, rất tệ",negative,0,"hàng giả, chất lượng kém, rất tệ"
"Rất thích, shop phục vụ nhiệt tình",positive,2,"rất thích, shop phục vụ nhiệt tình"
"Thất vọng, không đáng tiền",negative,0,"thất vọng, không đáng tiền"
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2,"sản phẩm rất tốt, tôi rất hài lòng"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Tạm được, giá hơi cao",neutral,1,"tạm được, giá hơi cao"
"Không hài lòng, hàng bị hỏng",negative,0,"không hài lòng, hàng bị hỏng"
"Hàng giả, chất lượng kém, rất tệ",negative,0,"hàng giả, chất lượng kém, rất tệ"
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
"Không hài lòng, hàng bị hỏng",negative,0,"không hài lòng, hàng bị hỏng"
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0,"sản phẩm kém chất lượng, không như quảng cáo"
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Tạm được, giá hơi cao",neutral,1,"tạm được, giá hơi cao"
"Bình thường, chưa có gì đặc biệt",neutral,1,"bình thường, chưa có gì đặc biệt"
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0,"rất tệ, giao hàng lâu, hàng lỗi"
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2,"dịch vụ xuất sắc, nhân viên thân thiện"
"Tạm được, giá hơi cao",neutral,1,"tạm được, giá hơi cao"
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Không như mong đợi, quá tệ",negative,0,"không như mong đợi, quá tệ"
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2,"sản phẩm đúng mô tả, đẹp hơn hình"
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
"Không như mong đợi, quá tệ",negative,0,"không như mong đợi, quá tệ"
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2,"dịch vụ xuất sắc, nhân viên thân thiện"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
"Thất vọng, không đáng tiền",negative,0,"thất vọng, không đáng tiền"
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
"Hàng giả, chất lượng kém, rất tệ",negative,0,"hàng giả, chất lượng kém, rất tệ"
"Không như mong đợi, quá tệ",negative,0,"không như mong đợi, quá tệ"
"Rất đáng tiền, chất lượng tốt",positive,2,"rất đáng tiền, chất lượng tốt"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2,"sản phẩm rất tốt, tôi rất hài lòng"
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0,"rất tệ, giao hàng lâu, hàng lỗi"
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2,"dịch vụ xuất sắc, nhân viên thân thiện"
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1,đóng gói tốt nhưng sản phẩm chưa dùng
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2,"giá cả hợp lý, chất lượng tuyệt vời"
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
"Không tốt cũng không tệ, trung bình",neutral,1,"không tốt cũng không tệ, trung bình"
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Không như mong đợi, quá tệ",negative,0,"không như mong đợi, quá tệ"
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2,"sản phẩm rất tốt, tôi rất hài lòng"
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2,"dịch vụ xuất sắc, nhân viên thân thiện"
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0,"rất tệ, giao hàng lâu, hàng lỗi"
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
"Thất vọng, không đáng tiền",negative,0,"thất vọng, không đáng tiền"
"Không như mong đợi, quá tệ",negative,0,"không như mong đợi, quá tệ"
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1,đóng gói tốt nhưng sản phẩm chưa dùng
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0,"sản phẩm kém chất lượng, không như quảng cáo"
"Rất đáng tiền, chất lượng tốt",positive,2,"rất đáng tiền, chất lượng tốt"
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
"Không hài lòng, hàng bị hỏng",negative,0,"không hài lòng, hàng bị hỏng"
"Thất vọng, không đáng tiền",negative,0,"thất vọng, không đáng tiền"
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2,"sản phẩm đúng mô tả, đẹp hơn hình"
"Rất thích, shop phục vụ nhiệt tình",positive,2,"rất thích, shop phục vụ nhiệt tình"
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
"Thất vọng, không đáng tiền",negative,0,"thất vọng, không đáng tiền"
"Không như mong đợi, quá tệ",negative,0,"không như mong đợi, quá tệ"
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
